Timestamp, IP5-H:Pos, IP5-H:Residuals, IP5-V:Pos, IP5-V:Residuals
NUMBER-POINTS 681
1.463588621286E12,46.26528746538835,223.77434800551939,5.910157630155263,187.3972399807873
1.463588661286E12,47.41487574668103,226.10201999422722,4.256792605886643,189.77515005092752
1.463588701286E12,46.738815693104414,224.95449539618298,5.83228459646916,188.38569525632974
1.463588741286E12,46.0066797951468,225.94886757321322,4.939264380695601,189.70287445464413
1.463588781287E12,48.38046689711362,225.0248135519594,5.121380655712556,188.51746855563982
1.463588821286E12,46.47165504000362,224.91555114105142,5.8959997818562915,187.2775324531897
1.463588861286E12,46.60028391344446,227.0047093198972,4.610887819560472,190.46440259960028
1.463588901286E12,46.96830429166957,224.74567577409837,6.121696496196995,188.13578048629716
1.463588941286E12,46.03667623392547,226.35583330625266,5.754822654011877,188.99229672856887
1.463588981286E12,46.84335003828585,224.91620778539104,5.722564677943237,186.91869359422844
1.463589021326E12,46.64406167531864,226.8120309420748,5.406779582178009,189.4610452611591
1.463589061326E12,47.13515097106158,225.6892660516564,6.465970261973519,187.2752965963732
1.463589101326E12,47.30915352726727,226.4694443422639,4.395652818442461,189.32886006325776
1.463589141326E12,46.77052000336243,224.89231203311707,5.587137755962531,187.4802805538594
1.463589181326E12,46.51378108527855,226.02057885549874,4.977324253462815,189.70807848508954
1.463589221326E12,46.80092044030666,225.67191130452446,3.915520764363035,190.09952611843232
1.463589261326E12,44.880160886951835,224.2295740768906,5.626006479346865,187.82392146679132
1.463589301326E12,44.15301748537206,226.6743331341438,3.6833704964429916,190.20505710084274
1.463589341326E12,44.768105139521566,226.34838970212596,3.3502505124921833,189.01129925311025
1.463589381326E12,44.16262736274248,225.3340813830742,4.5839606973229055,189.37705453915754
1.463589421326E12,44.11890810382608,225.13499605331745,5.004561267694672,188.2718410386925
1.463589461326E12,43.40181225561724,225.51672576179848,4.489084334384061,189.13931203030057
1.463589501366E12,43.35198962502869,224.58322375195783,5.237257767154081,188.33303697035703
1.463589541366E12,43.59151797454717,225.21206707146956,4.243964068752168,190.89350974236288
1.463589581366E12,43.34079976770346,225.00092262056248,6.22997795175844,187.59134866993148
1.463589621366E12,43.49372916456492,225.39191366382232,4.488883589578628,190.17943623360327
1.463589661366E12,44.71367237636952,224.87990472688836,4.035764888320578,188.66731018875768
1.463589701366E12,43.184253515984324,224.1880686406061,6.392379032230955,187.52022639660996
1.463589741366E12,44.73506530771054,225.96732586384908,4.832659421955411,189.94154753728682
1.463589781367E12,43.10160358510779,223.60495750742507,6.830488179536737,187.45026808855275
