Timestamp,B1_H_L,B1_H_R,B1_V_L,B1_V_R,B2_H_L,B2_H_R,B2_V_L,B2_V_R
1463588621,-45.5315,16.6295,24.1175,32.0815,67.1998,46.2653,39.6895,5.91016
1463588661,-45.4887,16.4554,25.2059,32.0868,67.946,47.4149,40.1,4.25679
1463588701,-45.0824,16.4139,24.7775,31.4859,68.153,46.7388,39.882,5.83228
1463588741,-45.7543,15.8656,23.8265,32.3404,68.4465,46.0067,40.2963,4.93926
1463588781,-44.7249,16.7457,24.9393,31.8802,69.951,48.3805,39.0045,5.12138
1463588821,-45.5446,16.7089,24.4657,31.9497,68.5935,46.4717,39.8837,5.896
1463588861,-45.1599,16.983,26.2261,31.7391,68.5735,46.6003,39.9402,4.61089
1463588901,-44.3057,17.2751,25.7602,31.7783,68.435,46.9683,39.2831,6.1217
1463588941,-44.5859,16.9273,24.3509,30.8553,68.9165,46.0367,40.2387,5.75482
1463588981,-44.9193,17.0888,24.025,31.873,68.0088,46.8434,39.991,5.72256
1463589021,-45.0843,15.8537,24.7589,31.7514,68.4719,46.6441,39.3631,5.40678
1463589061,-46.5153,16.3864,21.9831,30.9934,68.3157,47.1352,40.2209,6.46597
1463589101,-45.9397,16.6377,24.6123,31.6407,67.6066,47.3092,39.7335,4.39565
1463589141,-45.3985,16.7217,23.5569,31.2068,67.4273,46.7705,39.801,5.58714
1463589181,-45.3187,16.7763,22.7126,31.1474,67.4917,46.5138,39.2102,4.97732
1463589221,-44.2951,17.4987,24.0071,31.1511,67.6201,46.8009,38.9494,3.91552
1463589261,-41.6214,19.5257,22.3546,30.4669,66.5189,44.8802,39.3587,5.62601
1463589301,-46.0475,15.3089,21.5717,28.5829,65.6602,44.153,39.3093,3.68337
1463589341,-44.7225,16.0216,21.4946,28.2696,65.4766,44.7681,38.1718,3.35025
1463589381,-45.0951,16.1763,20.7998,28.7099,65.0425,44.1626,38.0617,4.58396
1463589421,-45.2059,16.7058,21.1441,28.547,65.3908,44.1189,38.4833,5.00456
1463589461,-43.8483,17.405,21.3833,28.5809,64.4704,43.4018,38.7804,4.48908
1463589501,-45.5153,16.9807,21.885,28.5661,64.549,43.352,39.3016,5.23726
1463589541,-45.618,16.4736,22.7908,29.6887,64.6691,43.5915,39.7922,4.24396
1463589581,-45.2849,15.9402,20.8728,29.4206,64.5952,43.3408,38.6864,6.22998
1463589621,-46.888,15.8292,21.1933,28.762,65.0836,43.4937,38.9975,4.48888
1463589661,-47.2082,15.6343,22.0077,30.228,65.4112,44.7137,39.7278,4.03576
1463589701,-47.3957,15.6528,22.3817,29.7461,65.3007,43.1843,39.0122,6.39238
1463589741,-47.6022,16.2264,21.7746,29.572,65.3695,44.7351,39.6768,4.83266
1463589781,-45.7927,16.433,23.2703,29.6382,65.263,43.1016,39.8312,6.83049
1463589821,-44.9799,17.191,23.319,29.0435,65.6406,43.0092,40.0109,6.66406
1463589861,-46.7579,16.4666,22.2263,29.6812,65.75,44.3029,40.3679,5.03039
1463589901,-45.593,16.6798,23.0165,28.8591,65.6688,43.0548,40.4288,5.35429
1463589941,-45.4139,16.7225,23.1217,28.9568,66.3978,44.4364,40.4205,4.61806
1463589981,-45.902,17.0793,22.4364,30.0172,66.5325,44.8772,40.274,6.71028
1463590021,-45.2447,16.8611,24.62,30.6125,66.0149,43.5286,39.816,5.38589
1463590061,-44.6966,17.5211,21.9271,29.7891,65.9291,43.8653,40.6004,7.1711
1463590101,-45.9521,17.5163,23.1383,30.6041,65.6273,44.0105,40.1969,6.15183
1463590141,-45.3185,16.4212,24.5087,30.615,66.025,44.7193,40.6114,6.89904
1463590181,-45.7141,16.5991,24.4623,30.9807,66.2797,43.4854,40.8598,7.3824
1463590221,-45.7739,15.9895,24.4884,30.3761,65.8409,42.9497,40.2997,5.64009
1463590261,-45.2622,17.1824,24.3072,30.2359,65.817,45.336,40.8986,4.9944
1463590301,-45.82,17.2638,23.1948,30.8048,65.3431,44.1248,40.3917,7.13546
1463590341,-44.9166,17.6137,24.4223,30.8238,66.0883,43.9407,39.6512,4.10988
1463590381,-44.3756,17.2096,24.937,30.5122,65.8222,43.3467,40.7356,7.05199
1463590421,-46.3031,16.6963,24.0945,30.4238,64.7724,41.697,40.9689,7.44662
1463590461,-45.6663,17.0004,25.8496,31.1648,65.5396,41.4275,40.7579,7.17844
1463590501,-44.6544,18.1498,25.9827,30.2333,64.9935,41.8138,40.2509,6.75784
1463590541,-47.7236,16.0244,23.2971,27.5605,63.298,39.5039,39.699,5.95309
1463590581,-47.7126,15.7339,24.4178,29.4155,63.4462,41.8014,40.0752,3.26434
1463590621,-46.6411,16.0481,24.1147,28.6931,62.8395,40.1739,40.0864,5.66496
1463590661,-48.4272,15.4028,23.1156,30.3369,68.869,46.0053,41.3435,7.35136
1463590701,-47.8689,14.378,24.2716,29.6807,62.5983,39.4775,39.88,5.54612
1463590741,-47.658,14.7775,21.0646,25.756,62.7903,40.7693,41.2039,6.46095
1463590781,-50.2365,12.5885,25.5481,31.3673,64.2315,40.6701,39.3531,6.13517
1463590821,-50.0921,13.9204,27.3383,31.3795,64.4688,41.6035,40.1315,3.70073
1463590861,-49.6703,13.4292,26.5342,31.7715,63.6906,41.7798,39.3293,5.7434
1463590901,-49.3482,14.006,25.05,30.975,64.089,41.9884,41.1396,4.52712
1463590941,-49.9921,13.6191,25.752,30.3275,63.4595,40.7973,40.6019,6.79049
1463590981,-49.391,13.8988,25.7177,30.3597,62.7145,40.0036,41.686,7.14528
1463591021,-49.3801,13.4725,25.6009,30.7886,62.6448,41.5126,41.744,6.58249
1463591061,-49.1137,14.5264,26.0362,29.0776,62.3445,40.0925,41.9868,7.95244
1463591101,-48.6492,14.5456,23.7019,28.7294,62.4699,39.9907,41.0604,8.21821
1463591141,-48.3315,14.8411,23.8741,28.582,62.5976,40.8067,41.9713,6.346
1463591181,-49.1645,14.7628,24.1299,29.7137,61.7907,40.4206,40.3442,5.71933
1463591221,-48.0736,14.7823,24.7011,31.4155,61.9816,39.2269,41.3136,6.91935
1463591261,-48.6477,14.0573,23.7271,31.007,61.7792,39.4519,41.1461,5.45882
1463591301,-49.2885,14.7424,25.2771,30.2027,61.504,38.7875,41.0597,6.50841
1463591341,-48.6492,15.5054,25.6839,30.7288,61.8696,39.3896,40.353,6.11553
1463591381,-47.8576,15.8197,24.2813,30.4566,61.1838,38.4165,40.8789,6.51529
1463591421,-48.829,15.4694,25.8058,30.3129,61.5471,39.2788,41.2658,6.23594
1463591461,-48.3346,14.2783,25.3711,30.7324,65.1523,43.3932,41.8207,8.42539
1463591501,-48.2891,14.8661,23.9568,31.1594,61.7664,38.59,42.2286,7.017
1463591541,-48.7989,16.1134,25.9076,31.5653,61.5311,38.7651,41.8922,8.26882
1463591581,-48.5521,15.7263,24.9776,30.1551,61.0048,38.2704,41.2272,6.76955
1463591621,-47.3751,16.0444,26.1129,29.7259,62.0256,37.4423,40.9967,7.32459
1463591662,-47.0171,16.0977,26.7106,30.133,60.7472,38.3739,41.5313,6.77026
1463591702,-48.4193,15.702,25.4972,30.1547,59.6097,36.2845,41.0618,7.05728
1463591742,-47.9349,15.5885,25.795,31.3973,60.6998,37.4265,40.5614,7.88035
1463591782,-47.9097,14.4099,26.1581,31.9303,64.2428,41.5842,39.995,6.32206
1463591822,-49.0416,14.8182,25.5326,31.247,60.9784,37.9597,41.1572,7.23216
1463591862,-48.187,15.8733,25.0365,30.3072,58.1279,35.1512,39.4745,4.28209
1463591902,-48.3618,15.9314,24.2777,30.1507,60.7253,37.972,40.6491,6.84437
1463591942,-48.2634,16.0312,24.0433,29.1583,60.7004,36.779,40.719,6.74633
1463591982,-49.7984,13.417,27.089,31.4159,66.7751,45.4338,41.0614,6.97754
1463592022,-50.7331,12.8116,23.3958,28.2185,61.6334,38.5224,41.3616,8.21609
1463592062,-50.981,13.3488,23.1559,28.24,58.9651,34.05,40.8772,7.58285
1463592102,-51.0661,12.8018,24.3645,29.4874,62.5585,39.0508,40.8392,6.95841
1463592142,-49.6018,13.0859,24.303,29.4698,61.6732,37.8738,41.0354,6.74312
1463592182,-51.1558,12.5958,24.0702,28.8297,62.5807,38.2982,41.7506,7.96992
1463592222,-51.5513,12.1597,24.4771,28.2891,62.8291,39.1357,40.2985,8.15102
1463592262,-49.8084,13.9138,22.8136,28.5863,58.5494,33.8316,40.2512,7.06
1463592302,-52.7126,10.7778,23.1486,26.7313,59.2581,35.1542,39.9625,5.39688
1463592342,-52.386,10.3684,22.6255,26.7555,59.3503,35.6271,39.0539,6.25883
1463592382,-52.0671,10.4897,21.0806,27.3066,59.8345,35.703,40.2787,6.40938
1463592422,-52.562,11.1469,23.0605,27.0096,59.6496,36.5008,40.1535,5.07499
1463592462,-52.4607,10.6405,22.6511,28.2746,63.1572,40.4037,40.4371,7.63913
1463592502,-52.5391,10.7714,21.5557,27.5756,59.2203,34.9176,39.4308,7.26692
1463592542,-52.1039,11.616,23.6738,26.8307,60.265,37.886,40.1672,5.04407
1463592582,-51.1368,12.3485,22.6444,26.3924,59.2114,35.3721,40.0256,7.21331
1463592622,-52.9277,10.8352,23.2305,27.3549,60.2836,36.9243,40.5353,6.07222
1463592662,-52.5339,10.5826,23.6455,28.5283,60.2267,37.8077,40.9949,7.4182
1463592702,-53.0781,10.5539,23.5168,27.8206,60.1635,36.785,41.671,8.55233
1463592742,-52.2561,11.5285,24.6597,27.5754,57.4667,33.6281,40.1486,6.2018
1463592782,-52.954,10.2379,24.5122,28.4051,63.6555,39.567,41.9856,9.1022
1463592822,-54.4918,10.2015,22.5918,28.2606,60.0278,35.6405,40.8197,9.24134
1463592862,-53.561,10.6815,25.5503,28.5023,60.1931,37.0791,41.4852,8.44307
1463592902,-52.1763,10.5648,24.12,28.7263,60.5097,36.3458,41.4686,9.01184
1463592942,-52.4246,11.4385,23.3677,27.696,57.0001,32.0742,40.7283,5.72336
1463592982,-53.7257,10.0812,24.2345,29.6679,64.1653,40.4857,41.6878,9.08442
1463593022,-52.5319,11.5809,24.6449,28.8637,61.4672,36.3004,42.3141,8.87323
1463593062,-52.882,12.0869,23.3556,29.0553,58.7329,32.8434,40.8444,6.10076
1463593102,-52.8066,11.7632,25.2898,28.837,60.6452,36.9254,41.0967,8.36937
1463593142,-52.3283,12.3776,25.161,28.3886,61.1863,35.7839,41.7085,7.62195
1463593182,-52.1352,12.7189,23.6052,29.2213,61.3454,37.2044,41.5914,7.73415
1463593222,-52.739,12.6811,26.1041,29.0231,61.8777,36.5904,42.4384,9.08347
1463593262,-51.671,12.9227,25.1042,30.776,61.4868,35.9805,43.4849,9.03016
1463593302,-50.641,13.5263,25.0554,29.6392,59.3664,33.8327,42.401,8.19223
1463593342,-51.053,13.2973,24.7688,29.9253,64.6632,38.7079,43.7048,10.3831
1463593382,-51.7172,12.4032,24.1875,29.0091,62.896,36.5082,43.4096,11.7483
1463593422,-51.3187,13.8027,25.58,29.9691,59.4768,32.9413,41.8205,8.87421
1463593462,-51.5708,13.1417,25.1859,30.2691,64.1601,39.721,42.441,8.2291
1463593502,-52.867,13.0824,23.8963,29.4103,63.5424,37.8858,42.0542,7.78901
1463593542,-53.8757,11.9912,23.7237,28.1609,61.5257,35.3202,40.1085,8.34991
1463593582,-53.4232,10.9945,24.0949,28.2787,61.7393,35.5009,39.6042,6.16743
1463593622,-53.8212,12.3001,24.4937,28.395,58.8526,32.1797,40.8305,6.58686
1463593662,-54.5209,9.85207,24.7284,29.6445,65.857,41.7672,39.9251,7.26808
1463593702,-54.8587,9.79244,22.5431,28.3414,61.095,35.3406,40.1421,6.2096
1463593742,-56.914,8.14478,24.9103,30.2681,63.4891,37.1329,39.1735,5.11494
1463593782,-56.5723,8.06054,27.3879,32.3233,63.1216,37.1272,37.8335,4.34544
1463593822,-57.7239,8.55361,26.5824,31.7635,63.0129,36.3662,37.5827,4.84615
1463593862,-56.4793,8.49306,27.6998,31.553,60.6978,34.8932,37.7523,3.44533
1463593902,-56.0713,8.9488,27.212,31.1932,61.759,36.3452,38.1958,5.54532
1463593942,-55.9918,8.6699,26.4913,30.5087,61.4332,36.1569,38.4459,4.44527
1463593982,-55.6274,7.5063,26.279,30.9401,62.3785,38.3866,38.3331,7.37244
1463594022,-56.5682,8.52804,24.903,31.1659,62.6986,36.4427,38.3503,6.6335
1463594062,-55.0376,10.1994,24.1908,29.4393,58.2063,31.9799,38.3401,4.14797
1463594102,-54.6558,10.1974,26.2337,29.3848,60.8219,34.9835,38.1616,6.96208
1463594142,-56.8023,8.73974,25.9762,30.1767,65.4536,40.0342,38.0627,5.74596
1463594182,-55.6421,9.71452,25.8731,30.5215,62.1217,36.2541,37.806,5.58054
1463594222,-55.8437,10.1064,26.3362,30.5615,61.1513,34.5004,36.8033,2.86881
